[ 2021-12-31T12:24:01+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000648s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001175s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000569s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001859s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d1q_eq9' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d2q_eq0' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d2q_eq1' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d2q_eq2' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d2q_eq3' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d2q_eq4' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d2q_eq5' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d2q_eq6' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d2q_eq7' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d2q_eq8' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d2q_eq9' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d3q_eq0' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d3q_eq1' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d3q_eq2' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d3q_eq3' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d3q_eq4' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d3q_eq5' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d3q_eq6' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d3q_eq7' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d3q_eq8' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d3q_eq9' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d4q_eq0' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d4q_eq1' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d4q_eq2' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d4q_eq3' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d4q_eq4' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d4q_eq5' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d4q_eq6' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d4q_eq7' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d4q_eq8' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d4q_eq9' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d5q_eq0' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d5q_eq1' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d5q_eq2' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d5q_eq3' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d5q_eq4' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d5q_eq5' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d5q_eq6' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d5q_eq7' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d5q_eq8' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'dan_d5q_eq9' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_qs_bz' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_qs_sz' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_qs_dz' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_qs_bs' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_qs_z6' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_zs_bz' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_zs_sz' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_zs_dz' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_zs_bs' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_zs_z6' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_hs_bz' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_hs_sz' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_hs_dz' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_hs_bs' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_hs_z6' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_lh_l' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_lh_hu' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'ssc' AND `playid` = 'lmp_lh_he' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'bjpk10qian1' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'bjpk10qian2' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'bjpk10qian2ds' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'bjpk10qian3' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'bjpk10qian3ds' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'bjpk10qian4' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'bjpk10qian4ds' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'bjpk10qian5' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'bjpk10qian5ds' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'bjpk10dwd' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d1m_da' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d1m_xiao' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d1m_dan' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d1m_shuang' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d1m_long' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d1m_hu' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d2m_da' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d2m_xiao' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d2m_dan' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d2m_shuang' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d2m_long' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d2m_hu' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d3m_da' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d3m_xiao' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d3m_dan' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d3m_shuang' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d3m_long' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d3m_hu' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d4m_da' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d4m_xiao' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d4m_dan' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d4m_shuang' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d4m_long' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d4m_hu' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d5m_da' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d5m_xiao' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d5m_dan' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d5m_shuang' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d5m_long' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d5m_hu' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d6m_da' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d6m_xiao' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d6m_dan' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d6m_shuang' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d6m_long' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d6m_hu' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d7m_da' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d7m_xiao' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d7m_dan' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d7m_shuang' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d7m_long' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d7m_hu' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d8m_da' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d8m_xiao' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d8m_dan' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d8m_shuang' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d8m_long' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d8m_hu' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d9m_da' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d9m_xiao' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d9m_dan' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d9m_shuang' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d9m_long' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d9m_hu' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d10m_da' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d10m_xiao' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d10m_dan' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d10m_shuang' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d10m_long' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'lmp_d10m_hu' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm3' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm4' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm5' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm6' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm7' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm8' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm9' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm10' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm11' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm12' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm13' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm14' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm15' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm16' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm17' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm18' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_hm19' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_da' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_xiao' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_dan' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'gyh_shuang' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d1m_hm1' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d1m_hm2' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d1m_hm3' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d1m_hm4' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d1m_hm5' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d1m_hm6' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d1m_hm7' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d1m_hm8' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d1m_hm9' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d1m_hm10' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d2m_hm1' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d2m_hm2' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d2m_hm3' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d2m_hm4' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d2m_hm5' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d2m_hm6' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d2m_hm7' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `caipiao_wanfa` WHERE `typeid` = 'pk10' AND `playid` = 'yzwm_d2m_hm8' LIMIT 1   [ RunTime:0.0003s ]
